dataset,seed,method,ensemble_type,ensemble_size,ensemble_unique_size,nll_test,c1,c2,epi_scalar,path
SetFit/mnli,1,pure_logits,greedy_50_post_calib,50,23,0.34928902983665466,1.8592253227821742,0.4897959183673469,1,llm_experiments_data/arrays/setfit_mnli_1_pure_logits_greedy_50_post_calib_2025-04-24.npz
SetFit/mnli,1,pure_logits,greedy_50_calib_once,6,6,0.3596307337284088,2.2557101207830073,1.5510204081632653,1,llm_experiments_data/arrays/setfit_mnli_1_pure_logits_greedy_50_calib_once_2025-04-24.npz
SetFit/mnli,1,pure_logits,greedy_50_calib_every_step,12,12,0.35235795378685,1.9999666805497711,0.872969596001666,1,llm_experiments_data/arrays/setfit_mnli_1_pure_logits_greedy_50_calib_every_step_2025-04-24.npz
SetFit/mnli,2,convex_comb,greedy_unique_5_baseline,5,5,0.4072268605232239,,,,llm_experiments_data/arrays/setfit_mnli_2_convex_comb_greedy_unique_5_baseline_2025-04-24.npz
SetFit/mnli,2,convex_comb,greedy_50_baseline,50,22,0.3596785068511963,,,,llm_experiments_data/arrays/setfit_mnli_2_convex_comb_greedy_50_baseline_2025-04-24.npz
SetFit/mnli,2,convex_comb,greedy_50_temp_baseline,50,22,0.3595849573612213,1.0163265306122449,,,llm_experiments_data/arrays/setfit_mnli_2_convex_comb_greedy_50_temp_baseline_2025-04-24.npz
SetFit/mnli,2,convex_comb,greedy_unique_5_temp_baseline,5,5,0.40549662709236145,1.0714285714285714,,,llm_experiments_data/arrays/setfit_mnli_2_convex_comb_greedy_unique_5_temp_baseline_2025-04-24.npz
SetFit/mnli,2,convex_comb,greedy_unique_5_post_calib,5,5,0.3876948952674866,1.5609496043315287,0.0,1,llm_experiments_data/arrays/setfit_mnli_2_convex_comb_greedy_unique_5_post_calib_2025-04-24.npz
SetFit/mnli,2,convex_comb,greedy_50_post_calib,50,22,0.3549655079841614,1.543107038733861,0.0,1,llm_experiments_data/arrays/setfit_mnli_2_convex_comb_greedy_50_post_calib_2025-04-24.npz
SetFit/mnli,2,convex_comb,greedy_50_calib_once,9,9,0.35310429334640503,2.1823406913785925,0.0,1,llm_experiments_data/arrays/setfit_mnli_2_convex_comb_greedy_50_calib_once_2025-04-24.npz
SetFit/mnli,2,convex_comb,greedy_50_calib_every_step,12,12,0.3511527478694916,1.9769762598917118,0.0,1,llm_experiments_data/arrays/setfit_mnli_2_convex_comb_greedy_50_calib_every_step_2025-04-24.npz
SetFit/mnli,2,pure_logits,greedy_unique_5_baseline,5,5,0.4072268605232239,,,,llm_experiments_data/arrays/setfit_mnli_2_pure_logits_greedy_unique_5_baseline_2025-04-24.npz
SetFit/mnli,2,pure_logits,greedy_50_baseline,50,22,0.3596785068511963,,,,llm_experiments_data/arrays/setfit_mnli_2_pure_logits_greedy_50_baseline_2025-04-24.npz
SetFit/mnli,2,pure_logits,greedy_50_temp_baseline,50,22,0.3595849573612213,1.0163265306122449,,,llm_experiments_data/arrays/setfit_mnli_2_pure_logits_greedy_50_temp_baseline_2025-04-24.npz
SetFit/mnli,2,pure_logits,greedy_unique_5_temp_baseline,5,5,0.40549662709236145,1.0714285714285714,,,llm_experiments_data/arrays/setfit_mnli_2_pure_logits_greedy_unique_5_temp_baseline_2025-04-24.npz
SetFit/mnli,2,pure_logits,greedy_unique_5_post_calib,5,5,0.3678193688392639,1.8654227405247816,0.3765097875885048,1,llm_experiments_data/arrays/setfit_mnli_2_pure_logits_greedy_unique_5_post_calib_2025-04-24.npz
